listing_id,neighborhood_id
2994,476
2995,239
2996,187
2997,644
2998,261
2999,446
3000,111
3001,471
3002,35
3003,647
3004,509
3005,781
3006,168
3007,870
3008,247
3009,257
3010,571
3011,49
3012,496
3013,150
3014,405
3015,853
3016,203
3017,757
3018,226
3019,160
3020,65
3021,48
3022,130
3023,83
3024,483
3025,408
3026,837
3027,169
3028,201
3029,29
3030,538
3031,82
3032,906
3033,487
3034,661
3035,315
3036,750
3037,324
3038,151
3039,266
3040,738
3041,918
3042,82
3043,214
3044,268
3045,344
3046,728
3047,929
3048,318
3049,728
3050,132
3051,132
3052,996
3053,34
3054,806
3055,101
3056,83
3057,953
3058,618
3059,381
3060,195
3061,375
3062,328
3063,385
3064,477
3065,622
3066,561
3067,948
3068,787
3069,611
3070,983
3071,931
3072,779
3073,139
3074,98
3075,777
3076,614
3077,342
3078,761
3079,300
3080,534
3081,312
3082,979
3083,191
3084,498
3085,723
3086,644
3087,825
3088,491
3089,101
3090,592
3091,257
3092,608
3093,893
3094,403
3095,731
3096,488
3097,192
3098,747
3099,320
3100,86
3101,31
3102,796
3103,269
3104,29
3105,497
3106,834
3107,954
3108,405
3109,283
3110,443
3111,81
3112,681
3113,639
3114,352
3115,996
3116,694
3117,98
3118,49
3119,393
3120,269
3121,791
3122,302
3123,133
3124,949
3125,699
3126,399
3127,938
3128,486
3129,860
3130,641
3131,991
3132,330
3133,259
3134,962
3135,234
3136,49
3137,833
3138,120
3139,310
3140,820
3141,956
3142,40
3143,29
3144,396
3145,85
3146,653
3147,331
3148,631
3149,739
3150,21
3151,129
3152,65
3153,808
3154,440
3155,305
3156,56
3157,298
3158,54
3159,298
3160,856
3161,70
3162,81
3163,792
3164,677
3165,669
3166,167
3167,706
3168,728
3169,533
3170,403
3171,566
3172,979
3173,61
3174,663
3175,854
3176,197
3177,500
3178,709
3179,363
3180,235
3181,619
3182,48
3183,783
3184,43
3185,948
3186,347
3187,241
3188,557
3189,527
3190,783
3191,469
3192,903
3193,47
3194,764
3195,951
3196,542
3197,592
3198,11
3199,752
3200,899
3201,80
3202,156
3203,581
3204,247
3205,700
3206,306
3207,189
3208,559
3209,366
3210,500
3211,453
3212,589
3213,356
3214,801
3215,144
3216,405
3217,796
3218,794
3219,942
3220,879
3221,965
3222,988
3223,67
3224,429
3225,314
3226,104
3227,260
3228,426
3229,651
3230,366
3231,407
3232,877
3233,139
3234,755
3235,276
3236,595
3237,204
3238,991
3239,570
3240,360
3241,97
3242,804
3243,318
3244,382
3245,174
3246,377
3247,119
3248,768
3249,634
3250,284
3251,776
3252,181
3253,882
3254,928
3255,525
3256,256
3257,869
3258,400
3259,141
3260,900
3261,995
3262,572
3263,403
3264,997
3265,916
3266,82
3267,805
3268,719
3269,941
3270,227
3271,200
3272,746
3273,447
3274,1000
3275,980
3276,21
3277,902
3278,565
3279,930
3280,146
3281,485
3282,769
3283,774
3284,596
3285,406
3286,973
3287,893
3288,72
3289,558
3290,987
3291,919
3292,149
3293,593
3294,234
3295,678
3296,518
3297,200
3298,763
3299,251
3300,881
3301,879
3302,368
3303,39
3304,742
3305,790
3306,728
3307,27
3308,241
3309,827
3310,853
3311,865
3312,664
3313,106
3314,401
3315,794
3316,861
3317,886
3318,632
3319,799
3320,247
3321,143
3322,606
3323,772
3324,900
3325,813
3326,663
3327,795
3328,180
3329,560
3330,325
3331,96
3332,901
3333,376
3334,853
3335,905
3336,467
3337,118
3338,724
3339,261
3340,665
3341,996
3342,424
3343,102
3344,930
3345,772
3346,434
3347,482
3348,270
3349,236
3350,899
3351,901
3352,862
3353,967
3354,349
3355,67
3356,148
3357,805
3358,456
3359,97
3360,789
3361,615
3362,528
3363,339
3364,234
3365,848
3366,256
3367,432
3368,197
3369,822
3370,567
3371,830
3372,226
3373,363
3374,297
3375,28
3376,951
3377,847
3378,987
3379,432
3380,464
3381,591
3382,430
3383,152
3384,182
3385,328
3386,993
3387,844
3388,85
3389,121
3390,252
3391,237
3392,901
3393,305
3394,303
3395,196
3396,731
3397,21
3398,752
3399,510
3400,901
3401,265
3402,676
3403,431
3404,320
3405,831
3406,323
3407,945
3408,846
3409,82
3410,988
3411,357
3412,900
3413,176
3414,32
3415,43
3416,220
3417,676
3418,460
3419,549
3420,300
3421,936
3422,81
3423,879
3424,11
3425,865
3426,849
3427,757
3428,619
3429,829
3430,488
3431,474
3432,113
3433,267
3434,159
3435,334
3436,495
3437,669
3438,31
3439,823
3440,601
3441,25
3442,662
3443,289
3444,245
3445,585
3446,467
3447,914
3448,588
3449,670
3450,736
3451,758
3452,625
3453,122
3454,711
3455,454
3456,490
3457,47
3458,915
3459,803
3460,331
3461,566
3462,495
3463,523
3464,286
3465,482
3466,83
3467,158
3468,594
3469,901
3470,144
3471,191
3472,650
3473,406
3474,786
3475,227
3476,949
3477,402
3478,285
3479,156
3480,544
3481,609
3482,26
3483,617
3484,499
3485,498
3486,310
3487,24
3488,544
3489,991
3490,203
3491,189
3492,998
3493,12
3494,18
3495,495
3496,226
3497,600
3498,459
3499,132
3500,676
3501,217
3502,362
3503,868
3504,800
3505,759
3506,311
3507,607
3508,863
3509,755
3510,24
3511,942
3512,264
3513,73
3514,130
3515,616
3516,657
3517,627
3518,302
3519,375
3520,998
3521,376
3522,57
3523,500
3524,52
3525,27
3526,690
3527,966
3528,361
3529,706
3530,552
3531,472
3532,790
3533,387
3534,742
3535,101
3536,779
3537,784
3538,996
3539,318
3540,158
3541,469
3542,660
3543,898
3544,761
3545,106
3546,649
3547,893
3548,328
3549,42
3550,839
3551,484
3552,853
3553,856
3554,958
3555,795
3556,828
3557,757
3558,492
3559,804
3560,365
3561,551
3562,862
3563,258
3564,30
3565,740
3566,602
3567,430
3568,35
3569,865
3570,712
3571,158
3572,658
3573,554
3574,943
3575,62
3576,904
3577,734
3578,423
3579,457
3580,69
3581,985
3582,394
3583,436
3584,758
3585,657
3586,609
3587,279
3588,254
3589,520
3590,191
3591,364
3592,715
3593,79
3594,734
3595,727
3596,968
3597,458
3598,54
3599,318
3600,45
3601,663
3602,740
3603,495
3604,940
3605,287
3606,815
3607,212
3608,72
3609,906
3610,816
3611,25
3612,747
3613,688
3614,304
3615,542
3616,228
3617,980
3618,647
3619,77
3620,747
3621,337
3622,718
3623,616
3624,793
3625,708
3626,525
3627,379
3628,851
3629,914
3630,586
3631,683
3632,513
3633,10
3634,896
3635,586
3636,118
3637,968
3638,582
3639,15
3640,933
3641,634
3642,929
3643,661
3644,208
3645,755
3646,475
3647,613
3648,477
3649,761
3650,899
3651,695
3652,791
3653,856
3654,431
3655,316
3656,262
3657,895
3658,753
3659,619
3660,731
3661,306
3662,551
3663,932
3664,355
3665,139
3666,26
3667,861
3668,98
3669,738
3670,416
3671,138
3672,217
3673,238
3674,89
3675,908
3676,577
3677,873
3678,568
3679,72
3680,990
3681,233
3682,838
3683,598
3684,708
3685,121
3686,629
3687,22
3688,944
3689,368
3690,96
3691,545
3692,948
3693,864
3694,151
3695,371
3696,38
3697,567
3698,563
3699,856
3700,225
3701,967
3702,856
3703,748
3704,985
3705,439
3706,220
3707,561
3708,332
3709,494
3710,810
3711,840
3712,623
3713,754
3714,1000
3715,122
3716,877
3717,350
3718,965
3719,931
3720,997
3721,291
3722,499
3723,364
3724,983
3725,340
3726,262
3727,841
3728,100
3729,960
3730,22
3731,570
3732,841
3733,891
3734,989
3735,867
3736,885
3737,604
3738,187
3739,500
3740,833
3741,383
3742,125
3743,216
3744,615
3745,781
3746,943
3747,280
3748,959
3749,595
3750,112
3751,425
3752,586
3753,534
3754,737
3755,938
3756,991
3757,577
3758,337
3759,651
3760,57
3761,152
3762,258
3763,653
3764,914
3765,926
3766,245
3767,910
3768,280
3769,65
3770,266
3771,659
3772,864
3773,573
3774,143
3775,991
3776,720
3777,627
3778,748
3779,713
3780,813
3781,968
3782,272
3783,157
3784,625
3785,289
3786,403
3787,864
3788,6
3789,115
3790,679
3791,972
3792,403
3793,90
3794,470
3795,291
3796,455
3797,186
3798,863
3799,917
3800,176
3801,561
3802,587
3803,332
3804,37
3805,823
3806,825
3807,738
3808,771
3809,883
3810,721
3811,634
3812,689
3813,242
3814,44
3815,691
3816,557
3817,506
3818,634
3819,708
3820,394
3821,672
3822,85
3823,716
3824,9
3825,241
3826,441
3827,837
3828,451
3829,313
3830,181
3831,173
3832,57
3833,527
3834,95
3835,819
3836,573
3837,805
3838,220
3839,625
3840,16
3841,648
3842,369
3843,200
3844,200
3845,814
3846,426
3847,474
3848,27
3849,140
3850,834
3851,266
3852,429
3853,578
3854,370
3855,664
3856,647
3857,491
3858,505
3859,750
3860,97
3861,547
3862,521
3863,59
3864,613
3865,583
3866,233
3867,266
3868,912
3869,654
3870,253
3871,987
3872,246
3873,935
3874,727
3875,662
3876,805
3877,404
3878,214
3879,366
3880,443
3881,773
3882,190
3883,54
3884,355
3885,200
3886,557
3887,883
3888,319
3889,978
3890,302
3891,731
3892,188
3893,993
3894,874
3895,440
3896,578
3897,155
3898,740
3899,414
3900,857
3901,899
3902,765
3903,925
3904,445
3905,362
3906,316
3907,291
3908,747
3909,288
3910,830
3911,265
3912,994
3913,49
3914,716
3915,177
3916,247
3917,728
3918,281
3919,624
3920,192
3921,774
3922,256
3923,670
3924,812
3925,992
3926,689
3927,326
3928,144
3929,329
3930,78
3931,934
3932,706
3933,247
3934,186
3935,380
3936,564
3937,209
3938,522
3939,8
3940,558
3941,214
3942,990
3943,523
3944,381
3945,626
3946,143
3947,948
3948,548
3949,840
3950,830
3951,373
3952,282
3953,129
3954,217
3955,856
3956,573
3957,817
3958,547
3959,24
3960,380
3961,911
3962,912
3963,526
3964,172
3965,898
3966,648
3967,982
3968,104
3969,792
3970,54
3971,637
3972,621
3973,646
3974,646
3975,297
3976,327
3977,462
3978,201
3979,373
3980,797
3981,460
3982,692
3983,501
3984,867
3985,381
3986,837
3987,742
3988,11
3989,185
3990,814
3991,170
3992,783
3993,549
3994,438
3995,778
3996,22
3997,585
3998,354
3999,52
4000,836
4001,596
4002,535
4003,322
4004,649
4005,767
4006,607
4007,418
4008,967
4009,932
4010,992
4011,643
4012,685
4013,859
4014,636
4015,600
4016,137
4017,832
4018,35
4019,437
4020,623
4021,888
4022,533
4023,27
4024,412
4025,665
4026,267
4027,211
4028,853
4029,258
4030,60
4031,83
4032,767
4033,532
4034,99
4035,662
4036,430
4037,399
4038,351
4039,112
4040,820
4041,637
4042,635
4043,33
4044,952
4045,158
4046,533
4047,727
4048,78
4049,525
4050,605
4051,142
4052,797
4053,169
4054,239
4055,8
4056,396
4057,693
4058,280
4059,951
4060,324
4061,35
4062,704
4063,806
4064,398
4065,195
4066,288
4067,234
4068,70
4069,27
4070,702
4071,584
4072,81
4073,148
4074,667
4075,85
4076,316
4077,355
4078,13
4079,209
4080,464
4081,224
4082,974
4083,978
4084,134
4085,480
4086,879
4087,315
4088,940
4089,611
4090,888
4091,980
4092,267
4093,806
4094,692
4095,7
4096,246
4097,786
4098,104
4099,17
4100,196
4101,349
4102,972
4103,822
4104,679
4105,937
4106,325
4107,134
4108,423
4109,5
4110,342
4111,493
4112,383
4113,871
4114,424
4115,474
4116,133
4117,211
4118,938
4119,678
4120,969
4121,692
4122,953
4123,769
4124,347
4125,558
4126,43
4127,804
4128,423
4129,130
4130,827
4131,138
4132,162
4133,199
4134,744
4135,795
4136,91
4137,584
4138,666
4139,285
4140,660
4141,361
4142,355
4143,416
4144,880
4145,682
4146,141
4147,956
4148,610
4149,632
4150,78
4151,446
4152,77
4153,635
4154,472
4155,647
4156,122
4157,473
4158,749
4159,615
4160,295
4161,770
4162,137
4163,250
4164,481
4165,380
4166,580
4167,415
4168,606
4169,642
4170,263
4171,44
4172,443
4173,995
4174,636
4175,394
4176,734
4177,785
4178,993
4179,341
4180,54
4181,668
4182,555
4183,550
4184,357
4185,310
4186,214
4187,523
4188,927
4189,628
4190,49
4191,925
4192,945
4193,209
4194,505
4195,199
4196,37
4197,995
4198,921
4199,766
4200,412
4201,479
4202,136
4203,890
4204,335
4205,516
4206,722
4207,890
4208,853
4209,989
4210,168
4211,548
4212,336
4213,24
4214,12
4215,583
4216,913
4217,71
4218,393
4219,977
4220,97
4221,424
4222,238
4223,164
4224,162
4225,100
4226,349
4227,496
4228,694
4229,57
4230,206
4231,891
4232,198
4233,561
4234,756
4235,416
4236,647
4237,165
4238,598
4239,514
4240,531
4241,506
4242,122
4243,222
4244,54
4245,277
4246,397
4247,664
4248,315
4249,615
4250,327
4251,99
4252,441
4253,150
4254,993
4255,731
4256,620
4257,695
4258,518
4259,190
4260,934
4261,901
4262,329
4263,153
4264,557
4265,212
4266,340
4267,329
4268,16
4269,665
4270,496
4271,81
4272,305
4273,648
4274,873
4275,649
4276,732
4277,437
4278,282
4279,588
4280,351
4281,374
4282,446
4283,516
4284,703
4285,709
4286,311
4287,914
4288,364
4289,540
4290,567
4291,505
4292,512
4293,699
4294,492
4295,671
4296,957
4297,221
4298,718
4299,613
4300,119
4301,447
4302,47
4303,638
4304,817
4305,271
4306,309
4307,361
4308,945
4309,357
4310,335
4311,245
4312,733
4313,717
4314,518
4315,19
4316,345
4317,556
4318,306
4319,879
4320,219
4321,262
4322,420
4323,336
4324,301
4325,886
4326,174
4327,525
4328,77
4329,571
4330,796
4331,501
4332,185
4333,733
4334,834
4335,946
4336,900
4337,943
4338,232
4339,880
4340,296
4341,932
4342,804
4343,573
4344,309
4345,681
4346,263
4347,377
4348,256
4349,704
4350,678
4351,67
4352,97
4353,459
4354,308
4355,168
4356,689
4357,201
4358,295
4359,792
4360,122
4361,412
4362,4
4363,746
4364,775
4365,997
4366,324
4367,371
4368,157
4369,994
4370,75
4371,166
4372,228
4373,379
4374,379
4375,620
4376,37
4377,367
4378,10
4379,655
4380,731
4381,90
4382,733
4383,40
4384,532
4385,2
4386,543
4387,859
4388,699
4389,751
4390,289
4391,105
4392,353
4393,73
4394,415
4395,803
4396,913
4397,643
4398,856
4399,737
4400,234
4401,188
4402,885
4403,978
4404,673
4405,353
4406,503
4407,418
4408,830
4409,932
4410,892
4411,135
4412,151
4413,481
4414,11
4415,677
4416,97
4417,12
4418,569
4419,959
4420,780
4421,802
4422,67
4423,556
4424,17
4425,111
4426,899
4427,260
4428,996
4429,736
4430,927
4431,815
4432,730
4433,677
4434,767
4435,238
4436,625
4437,137
4438,860
4439,869
4440,995
4441,45
4442,209
4443,155
4444,993
4445,146
4446,60
4447,223
4448,11
4449,19
4450,438
4451,37
4452,737
4453,282
4454,660
4455,28
4456,598
4457,317
4458,300
4459,787
4460,757
4461,794
4462,398
4463,526
4464,385
4465,467
4466,739
4467,231
4468,258
4469,452
4470,620
4471,900
4472,176
4473,212
4474,622
4475,499
4476,878
4477,720
4478,923
4479,513
4480,395
4481,936
4482,864
4483,878
4484,115
4485,26
4486,55
4487,142
4488,532
4489,460
4490,899
4491,985
4492,852
4493,753
4494,661
4495,290
4496,576
4497,705
4498,535
4499,241
4500,967
4501,713
4502,845
4503,889
4504,937
4505,828
4506,358
4507,250
4508,33
4509,320
4510,653
4511,753
4512,753
4513,162
4514,556
4515,998
4516,90
4517,542
4518,818
4519,12
4520,745
4521,447
4522,448
4523,539
4524,811
4525,356
4526,87
4527,616
4528,581
4529,146
4530,666
4531,572
4532,558
4533,773
4534,553
4535,230
4536,924
4537,162
4538,251
4539,732
4540,53
4541,73
4542,227
4543,679
4544,496
4545,477
4546,341
4547,683
4548,731
4549,782
4550,388
4551,107
4552,1
4553,976
4554,797
4555,902
4556,971
4557,389
4558,82
4559,547
4560,693
4561,851
4562,710
4563,250
4564,419
4565,457
4566,982
4567,15
4568,303
4569,531
4570,72
4571,318
4572,686
4573,811
4574,586
4575,8
4576,554
4577,356
4578,635
4579,787
4580,612
4581,233
4582,407
4583,473
4584,179
4585,54
4586,751
4587,324
4588,72
4589,432
4590,313
4591,944
4592,2
4593,887
4594,383
4595,340
4596,434
4597,884
4598,365
4599,601
4600,624
4601,438
4602,52
4603,155
4604,691
4605,342
4606,511
4607,157
4608,299
4609,108
4610,900
4611,472
4612,277
4613,449
4614,281
4615,545
4616,85
4617,31
4618,806
4619,506
4620,822
4621,588
4622,187
4623,312
4624,729
4625,560
4626,832
4627,678
4628,690
4629,547
4630,935
4631,337
4632,699
4633,92
4634,831
4635,460
4636,624
4637,410
4638,388
4639,90
4640,956
4641,658
4642,485
4643,789
4644,314
4645,902
4646,535
4647,469
4648,905
4649,752
4650,570
4651,413
4652,106
4653,670
4654,537
4655,368
4656,10
4657,888
4658,404
4659,405
4660,204
4661,384
4662,255
4663,648
4664,944
4665,62
4666,105
4667,734
4668,82
4669,647
4670,553
4671,476
4672,170
4673,648
4674,818
4675,196
4676,610
4677,519
4678,665
4679,869
4680,986
4681,580
4682,843
4683,609
4684,762
4685,663
4686,242
4687,223
4688,120
4689,872
4690,625
4691,703
4692,604
4693,916
4694,439
4695,768
4696,87
4697,423
4698,383
4699,571
4700,57
4701,590
4702,893
4703,196
4704,692
4705,823
4706,818
4707,237
4708,922
4709,46
4710,543
4711,103
4712,170
4713,697
4714,392
4715,560
4716,110
4717,950
4718,451
4719,324
4720,200
4721,162
4722,280
4723,791
4724,145
4725,948
4726,543
4727,348
4728,568
4729,335
4730,498
4731,365
4732,725
4733,191
4734,808
4735,306
4736,586
4737,937
4738,910
4739,438
4740,880
4741,308
4742,808
4743,200
4744,291
4745,10
4746,410
4747,508
4748,944
4749,798
4750,289
4751,870
4752,410
4753,425
4754,602
4755,37
4756,542
4757,392
4758,863
4759,792
4760,751
4761,420
4762,97
4763,248
4764,797
4765,300
4766,884
4767,429
4768,758
4769,630
4770,889
4771,864
4772,253
4773,30
4774,848
4775,46
4776,419
4777,771
4778,874
4779,291
4780,275
4781,126
4782,66
4783,435
4784,206
4785,764
4786,231
4787,232
4788,429
4789,232
4790,352
4791,774
4792,756
4793,723
4794,269
4795,959
4796,444
4797,471
4798,571
4799,17
4800,299
4801,893
4802,997
4803,116
4804,519
4805,628
4806,538
4807,753
4808,527
4809,137
4810,408
4811,615
4812,261
4813,249
4814,851
4815,458
4816,596
4817,302
4818,287
4819,848
4820,591
4821,794
4822,582
4823,852
4824,645
4825,879
4826,468
4827,224
4828,217
4829,235
4830,976
4831,753
4832,43
4833,876
4834,582
4835,917
4836,299
4837,991
4838,881
4839,74
4840,129
4841,135
4842,407
4843,853
4844,708
4845,760
4846,525
4847,474
4848,483
4849,920
4850,74
4851,356
4852,385
4853,622
4854,673
4855,487
4856,10
4857,303
4858,154
4859,417
4860,752
4861,773
4862,299
4863,122
4864,264
4865,720
4866,82
4867,43
4868,992
4869,242
4870,569
4871,223
4872,196
4873,179
4874,532
4875,409
4876,205
4877,934
4878,531
4879,320
4880,70
4881,815
4882,806
4883,432
4884,917
4885,121
4886,128
4887,192
4888,571
4889,92
4890,384
4891,194
4892,395
4893,935
4894,735
4895,813
4896,866
4897,600
4898,89
4899,540
4900,356
4901,817
4902,38
4903,589
4904,493
4905,734
4906,26
4907,372
4908,936
4909,680
4910,316
4911,364
4912,793
4913,59
4914,231
4915,825
4916,835
4917,588
4918,963
4919,307
4920,227
4921,71
4922,624
4923,303
4924,661
4925,243
4926,191
4927,873
4928,162
4929,786
4930,62
4931,879
4932,449
4933,407
4934,385
4935,150
4936,420
4937,37
4938,200
4939,107
4940,29
4941,863
4942,261
4943,801
4944,24
4945,712
4946,512
4947,36
4948,838
4949,316
4950,71
4951,163
4952,59
4953,789
4954,925
4955,867
4956,525
4957,244
4958,957
4959,781
4960,566
4961,915
4962,849
4963,985
4964,415
4965,289
4966,919
4967,902
4968,118
4969,242
4970,945
4971,693
4972,3
4973,121
4974,118
4975,808
4976,759
4977,234
4978,566
4979,427
4980,960
4981,484
4982,399
4983,962
4984,970
4985,351
4986,432
4987,297
4988,699
4989,216
4990,919
4991,753
4992,517
4993,432
4994,633
4995,11
4996,245
4997,567
4998,718
4999,433
5000,111
5001,951
5002,170
5003,252
5004,408
5005,940
5006,678
5007,465
5008,156
5009,943
5010,198
5011,950
5012,931
5013,984
5014,507
5015,805
5016,492
5017,804
5018,510
5019,362
5020,411
5021,165
5022,87
5023,811
5024,652
5025,654
5026,273
5027,127
5028,441
5029,107
5030,631
5031,652
5032,963
5033,691
5034,542
5035,327
5036,738
5037,677
5038,244
5039,288
5040,352
5041,252
5042,23
5043,26
5044,320
5045,326
5046,970
5047,462
5048,308
5049,366
5050,780
5051,141
5052,72
5053,934
5054,51
5055,349
5056,456
5057,671
5058,849
5059,569
5060,532
5061,531
5062,856
5063,462
5064,75
5065,164
5066,431
5067,400
5068,584
5069,60
5070,365
5071,213
5072,892
5073,98
5074,219
5075,393
5076,20
5077,900
5078,211
5079,803
5080,13
5081,394
5082,827
5083,858
5084,686
5085,939
5086,787
5087,129
5088,256
5089,548
5090,535
5091,919
5092,614
5093,376
5094,429
5095,867
5096,188
5097,349
5098,807
5099,316
5100,614
5101,475
5102,871
5103,458
5104,627
5105,480
5106,847
5107,153
5108,6
5109,553
5110,954
5111,953
5112,56
5113,67
5114,15
5115,753
5116,249
5117,968
5118,80
5119,237
5120,234
5121,528
5122,468
5123,835
5124,991
5125,82
5126,302
5127,775
5128,233
5129,531
5130,511
5131,695
5132,282
5133,442
5134,861
5135,999
5136,501
5137,48
5138,679
5139,536
5140,480
5141,538
5142,147
5143,382
5144,927
5145,212
5146,498
5147,842
5148,211
5149,37
5150,9
5151,240
5152,859
5153,10
5154,818
5155,894
5156,415
5157,352
5158,934
5159,255
5160,548
5161,816
5162,929
5163,187
5164,874
5165,76
5166,121
5167,483
5168,673
5169,407
5170,921
5171,273
5172,134
5173,350
5174,610
5175,270
5176,764
5177,70
5178,868
5179,914
5180,876
5181,956
5182,843
5183,157
5184,203
5185,767
5186,797
5187,55
